mode: set
roomate/usecase/auth_usecase.go:17.86,19.16 2 1
roomate/usecase/customer_usecase.go:48.2,48.22 1 1
roomate/usecase/customer_usecase.go:51.104,54.16 2 1
roomate/usecase/customer_usecase.go:54.16,56.3 1 0
roomate/usecase/customer_usecase.go:58.2,58.22 1 1
roomate/usecase/customer_usecase.go:61.59,64.16 2 1
roomate/usecase/customer_usecase.go:64.16,66.3 1 0
roomate/usecase/customer_usecase.go:68.2,68.12 1 1
roomate/usecase/customer_usecase.go:71.85,75.2 1 1
roomate/usecase/role_usecase.go:21.84,23.16 2 1
roomate/usecase/role_usecase.go:23.16,25.3 1 0
roomate/usecase/role_usecase.go:27.2,27.19 1 1
roomate/usecase/role_usecase.go:30.63,32.16 2 1
roomate/usecase/role_usecase.go:32.16,34.3 1 0
roomate/usecase/role_usecase.go:36.2,36.18 1 1
roomate/usecase/role_usecase.go:39.73,41.16 2 1
roomate/usecase/role_usecase.go:41.16,43.3 1 0
roomate/usecase/role_usecase.go:45.2,45.18 1 1
roomate/usecase/role_usecase.go:48.84,50.16 2 1
roomate/usecase/role_usecase.go:50.16,52.3 1 0
roomate/usecase/role_usecase.go:54.2,54.18 1 1
roomate/usecase/role_usecase.go:57.51,59.16 2 1
roomate/usecase/role_usecase.go:59.16,61.3 1 0
roomate/usecase/role_usecase.go:63.2,63.12 1 1
roomate/usecase/role_usecase.go:66.69,70.2 1 1
roomate/usecase/room_usecase.go:23.84,25.16 2 1
roomate/usecase/room_usecase.go:25.16,27.3 1 0
roomate/usecase/room_usecase.go:29.2,29.19 1 1
roomate/usecase/room_usecase.go:32.63,34.16 2 1
roomate/usecase/room_usecase.go:34.16,36.3 1 0
roomate/usecase/room_usecase.go:38.2,38.18 1 1
roomate/usecase/room_usecase.go:43.73,47.16 3 1
roomate/usecase/room_usecase.go:47.16,49.3 1 0
roomate/usecase/room_usecase.go:51.2,51.18 1 1
roomate/usecase/room_usecase.go:54.84,56.16 2 1
roomate/usecase/room_usecase.go:56.16,58.3 1 0
roomate/usecase/room_usecase.go:60.2,60.18 1 1
roomate/usecase/room_usecase.go:63.53,65.16 2 1
roomate/usecase/room_usecase.go:65.16,67.3 1 0
roomate/usecase/room_usecase.go:69.2,69.12 1 1
roomate/usecase/room_usecase.go:72.51,74.16 2 1
roomate/usecase/room_usecase.go:74.16,76.3 1 0
roomate/usecase/room_usecase.go:78.2,78.12 1 1
roomate/usecase/room_usecase.go:81.69,85.2 1 1
roomate/usecase/service_usecase.go:22.93,24.16 2 1
roomate/usecase/service_usecase.go:24.16,26.3 1 0
roomate/usecase/service_usecase.go:28.2,28.22 1 1
roomate/usecase/service_usecase.go:31.72,33.16 2 1
roomate/usecase/service_usecase.go:33.16,35.3 1 0
roomate/usecase/service_usecase.go:37.2,37.21 1 1
roomate/usecase/service_usecase.go:42.88,46.16 3 1
roomate/usecase/service_usecase.go:46.16,48.3 1 0
roomate/usecase/service_usecase.go:50.2,50.21 1 1
roomate/usecase/service_usecase.go:53.99,55.16 2 1
roomate/usecase/service_usecase.go:55.16,57.3 1 0
roomate/usecase/service_usecase.go:59.2,59.21 1 1
roomate/usecase/service_usecase.go:62.57,64.16 2 1
roomate/usecase/service_usecase.go:64.16,66.3 1 0
roomate/usecase/service_usecase.go:68.2,68.12 1 1
roomate/usecase/service_usecase.go:71.81,75.2 1 1
roomate/usecase/spreadsheet_usecase.go:25.97,29.16 3 0
roomate/usecase/spreadsheet_usecase.go:29.16,31.3 1 0
roomate/usecase/spreadsheet_usecase.go:34.2,35.16 2 0
roomate/usecase/spreadsheet_usecase.go:35.16,37.3 1 0
roomate/usecase/spreadsheet_usecase.go:38.2,42.16 3 0
roomate/usecase/spreadsheet_usecase.go:42.16,44.3 1 0
roomate/usecase/spreadsheet_usecase.go:45.2,58.16 8 0
roomate/usecase/spreadsheet_usecase.go:58.16,60.3 1 0
roomate/usecase/spreadsheet_usecase.go:63.2,64.16 2 0
roomate/usecase/spreadsheet_usecase.go:64.16,66.3 1 0
roomate/usecase/spreadsheet_usecase.go:69.2,70.16 2 0
roomate/usecase/spreadsheet_usecase.go:70.16,72.3 1 0
roomate/usecase/spreadsheet_usecase.go:75.2,76.16 2 0
roomate/usecase/spreadsheet_usecase.go:76.16,78.3 1 0
roomate/usecase/spreadsheet_usecase.go:81.2,82.16 2 0
roomate/usecase/spreadsheet_usecase.go:82.16,84.3 1 0
roomate/usecase/spreadsheet_usecase.go:86.2,86.18 1 0
roomate/usecase/spreadsheet_usecase.go:89.101,92.16 3 0
roomate/usecase/spreadsheet_usecase.go:92.16,94.3 1 0
roomate/usecase/spreadsheet_usecase.go:96.2,97.35 2 0
roomate/usecase/spreadsheet_usecase.go:97.35,100.17 2 0
roomate/usecase/spreadsheet_usecase.go:100.17,102.4 1 0
roomate/usecase/spreadsheet_usecase.go:103.3,107.17 3 0
roomate/usecase/spreadsheet_usecase.go:107.17,109.4 1 0
roomate/usecase/spreadsheet_usecase.go:110.3,118.45 6 0
roomate/usecase/spreadsheet_usecase.go:122.2,123.16 2 0
roomate/usecase/spreadsheet_usecase.go:123.16,125.3 1 0
roomate/usecase/spreadsheet_usecase.go:128.2,129.16 2 0
roomate/usecase/spreadsheet_usecase.go:129.16,131.3 1 0
roomate/usecase/spreadsheet_usecase.go:134.2,135.16 2 0
roomate/usecase/spreadsheet_usecase.go:135.16,137.3 1 0
roomate/usecase/spreadsheet_usecase.go:140.2,141.16 2 0
roomate/usecase/spreadsheet_usecase.go:141.16,143.3 1 0
roomate/usecase/spreadsheet_usecase.go:146.2,147.16 2 0
roomate/usecase/spreadsheet_usecase.go:147.16,149.3 1 0
roomate/usecase/spreadsheet_usecase.go:151.2,151.18 1 0
roomate/usecase/spreadsheet_usecase.go:154.99,157.16 3 0
roomate/usecase/spreadsheet_usecase.go:157.16,159.3 1 0
roomate/usecase/spreadsheet_usecase.go:161.2,162.35 2 0
roomate/usecase/spreadsheet_usecase.go:162.35,165.17 2 0
roomate/usecase/spreadsheet_usecase.go:165.17,167.4 1 0
roomate/usecase/spreadsheet_usecase.go:168.3,172.17 3 0
roomate/usecase/spreadsheet_usecase.go:172.17,174.4 1 0
roomate/usecase/spreadsheet_usecase.go:175.3,183.45 6 0
roomate/usecase/spreadsheet_usecase.go:187.2,188.16 2 0
roomate/usecase/spreadsheet_usecase.go:188.16,190.3 1 0
roomate/usecase/spreadsheet_usecase.go:193.2,194.16 2 0
roomate/usecase/spreadsheet_usecase.go:194.16,196.3 1 0
roomate/usecase/spreadsheet_usecase.go:199.2,200.16 2 0
roomate/usecase/spreadsheet_usecase.go:200.16,202.3 1 0
roomate/usecase/spreadsheet_usecase.go:205.2,206.16 2 0
roomate/usecase/spreadsheet_usecase.go:206.16,208.3 1 0
roomate/usecase/spreadsheet_usecase.go:211.2,212.16 2 0
roomate/usecase/spreadsheet_usecase.go:212.16,214.3 1 0
roomate/usecase/spreadsheet_usecase.go:216.2,216.18 1 0
roomate/usecase/spreadsheet_usecase.go:225.17,233.2 1 0
roomate/usecase/user_usecase.go:35.84,37.16 2 1
roomate/usecase/user_usecase.go:37.16,39.3 1 1
roomate/usecase/user_usecase.go:40.2,40.18 1 1
roomate/usecase/user_usecase.go:40.18,42.3 1 0
roomate/usecase/user_usecase.go:43.2,43.19 1 1
roomate/usecase/user_usecase.go:46.63,48.16 2 1
roomate/usecase/user_usecase.go:48.16,50.3 1 1
roomate/usecase/user_usecase.go:52.2,52.18 1 1
roomate/usecase/user_usecase.go:55.87,57.16 2 0
roomate/usecase/user_usecase.go:57.16,59.3 1 0
roomate/usecase/user_usecase.go:62.2,63.16 2 0
roomate/usecase/user_usecase.go:63.16,65.3 1 0
roomate/usecase/user_usecase.go:67.2,68.18 2 0
roomate/usecase/user_usecase.go:71.73,73.16 2 0
roomate/usecase/user_usecase.go:73.16,75.3 1 0
roomate/usecase/user_usecase.go:77.2,80.16 3 0
roomate/usecase/user_usecase.go:80.16,82.3 1 0
roomate/usecase/user_usecase.go:86.2,89.16 3 0
roomate/usecase/user_usecase.go:89.16,91.3 1 0
roomate/usecase/user_usecase.go:93.2,93.18 1 0
roomate/usecase/user_usecase.go:96.84,98.16 2 0
roomate/usecase/user_usecase.go:98.16,100.3 1 0
roomate/usecase/user_usecase.go:102.2,102.18 1 0
roomate/usecase/user_usecase.go:105.80,107.16 2 0
roomate/usecase/user_usecase.go:107.16,109.3 1 0
roomate/usecase/user_usecase.go:111.2,112.16 2 0
roomate/usecase/user_usecase.go:112.16,114.3 1 0
roomate/usecase/user_usecase.go:116.2,116.18 1 0
roomate/usecase/user_usecase.go:119.51,121.16 2 1
roomate/usecase/user_usecase.go:121.16,123.3 1 0
roomate/usecase/user_usecase.go:125.2,125.12 1 1
roomate/usecase/user_usecase.go:128.89,133.2 1 1
